@c400
01 FF 00 00 54 22 D8 22 64 00 FF FA 00 E8 03 0A 
EA C3 1C 00 3D 40 4A 23 4E 43 B0 12 E6 C5 CC 0A 
3D 40 4A 23 4E 43 B0 12 AE C7 0A 17 30 41 1A 15 
C9 0C 4A 43 07 3C 4F 4A 5F 02 2F 59 2C 4F B0 12 
0C DA 5A 53 5A 99 09 00 F6 2B 19 17 30 41 FC B0 
40 00 1A 00 0A 24 3C 50 1C 00 6F 4C 5F B3 05 24 
5F C3 CC 4F 00 00 5C 43 30 41 4C 43 30 41 F2 F0 
FC 00 8E 01 E2 C3 02 01 E2 B3 02 01 02 24 1C 83 
F6 23 5C 42 8E 01 3C F0 03 00 30 41 31 40 00 30 
B0 12 C4 DB 0C 93 02 24 B0 12 FA D5 0C 43 B0 12 
3E D9 1C 43 B0 12 E2 DB B2 F0 FF 3F 02 0A B2 D0 
80 00 02 0A B2 F0 31 73 06 0A B2 D0 C2 02 06 0A 
30 41 1F 93 09 38 6B 4D 1C 53 CC 4B FF FF 0B 9E 
04 24 1D 53 1F 83 F7 23 0C 43 30 41 4F 43 FC B0 
40 00 1A 00 05 24 FC B0 80 FF 1B 00 01 24 5F 43 
CC 0F 30 41 1A 15 CA 0E C9 0D CD 0C 2C 49 B0 12 
82 DB 89 5A 00 00 CC 0A 19 17 30 41 0E 43 0F 4C 
1C 43 5F 02 0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 
30 41 1F 4C 01 00 0F 93 05 24 1D 53 CD 43 FF FF 
1F 83 FB 23 30 41 CF 0C 0E 93 06 24 4D 4D 1F 53 
CF 4D FF FF 1E 83 FB 23 30 41 02 12 32 C2 03 43 
82 4C C0 04 82 4D C8 04 1C 42 CA 04 00 13 2E 4D 
CF 0E 1F 53 8D 4F 00 00 CE 4C 00 00 4C 4C 30 41 
CF 0C CC 0D 3D 40 03 00 0D 5F 1E 4F 01 00 30 40 
82 DB 0E 93 06 24 CF 0C 1F 53 FF 4D FF FF 1E 83 
FB 23 30 41 FC F0 F4 00 1C 00 EC C3 1A 00 10 42 
7A 40 3F 43 1F 53 7E 4C 0E 93 FC 23 CC 0F 30 41 
1F 4C 04 00 5C 4F 04 00 30 41 82 4C 48 22 82 4D 
4A 22 30 41 B2 40 80 5A CC 01 1C 43 30 41 32 D0 
10 00 FD 3F 03 43 82 CC 22 0B 30 41 1C 42 24 0B 
30 41 03 43 FF 3F 03 43 30 41 
@ff80
FF FF FF FF FF FF FF FF 
@ffd8
6C D7 CE DB CE DB CE DB CE DB CE DB E8 D0 CE DB 
CE DB CE DB CE DB CE DB CE DB CE DB CE DB CE DB 
CE DB CE DB CE DB 8C DA 
q
